parent_class,child_class,collection,parent_object,child_object,subcollection_name
System,Generator,Generators,System,Gen_1,""
System,Generator,Generators,System,Gen_2,""
System,Power2X,Power2X,System,Electrolyser,""
System,Node,Nodes,System,Transmission node,""
System,Gas Field,Gas Fields,System,Gas production,""
System,Gas Storage,Gas Storages,System,H2 Storage,""
System,Gas Demand,Gas Demands,System,H2 offtake,""
System,Gas Demand,Gas Demands,System,Hydrogen demand,""
System,Gas Contract,Gas Contracts,System,H2 Contract 1,""
System,Gas Contract,Gas Contracts,System,H2 Contract 2,""
System,Constraint,Constraints,System,Pipeline build,""
System,Data File,Data Files,System,demand,""
System,Data File,Data Files,System,demand_profile,""
System,Data File,Data Files,System,gas price,""
System,Data File,Data Files,System,power price,""
System,Data File,Data Files,System,solar_rf,""
System,Variable,Variables,System,Demand profile,""
System,Variable,Variables,System,Gas Demand,""
System,Scenario,Scenarios,System,Bidirectional pipeline,""
System,Scenario,Scenarios,System,Ignore,""
System,Scenario,Scenarios,System,P2G daily operation,""
System,Scenario,Scenarios,System,P2G hourly operation,""
System,Scenario,Scenarios,System,Targets,""
System,Model,Models,System,Base Fitted,""
System,Model,Models,System,Base Fitted Targets,""
System,Model,Models,System,Base Fitted Targets Y6b,""
System,Model,Models,System,Base Partial,""
System,Model,Models,System,Base Sampled,""
System,Project,Projects,System,Storage,""
System,Horizon,Horizons,System,2023,""
System,Horizon,Horizons,System,2030-2040,""
System,PASA,PASA,System,Regional,""
System,MT Schedule,MT Schedule,System,Regional,""
System,MT Schedule,MT Schedule,System,Regional daily demand,""
System,ST Schedule,ST Schedule,System,Regional,""
System,Transmission,Transmission,System,Defaults 9.2,""
System,Production,Production,System,Daily gas,""
System,Production,Production,System,Hourly gas,""
System,Performance,Performance,System,Gurobi,""
Generator,Node,Nodes,Gen_1,Transmission node,""
Generator,Node,Nodes,Gen_2,Transmission node,""
Power2X,Gas Node,Gas Nodes,Electrolyser,Hydrogen Distribution,""
Node,Region,Region,Transmission node,Region,""
Gas Field,Gas Node,Gas Node,Gas production,Gas feedstock node,""
Gas Plant,Gas Node,Input Node,eSMR,Gas feedstock node,""
Gas Plant,Gas Node,Output Node,eSMR,Hydrogen Distribution,""
Gas Plant,Gas Node,Output Node,SMR,H2 offtake,""
Gas Pipeline,Gas Node,Gas Node To,H2 pipeline,H2 offtake,""
Gas Pipeline,Gas Node,Gas Node To,H2 pipeline_reverse,Hydrogen Distribution,""
Gas Pipeline,Constraint,Constraints,H2 pipeline,Pipeline build,""
Gas Pipeline,Constraint,Constraints,H2 pipeline_reverse,Pipeline build,""
Gas Storage,Gas Node,Gas Nodes,H2 Storage,Hydrogen Distribution,""
Gas Demand,Gas Node,Gas Nodes,H2 offtake,H2 offtake,""
Gas Demand,Gas Node,Gas Nodes,Hydrogen demand,Hydrogen Distribution,""
Gas Contract,Gas Node,Gas Nodes,H2 Contract 1,Gas feedstock node,""
Gas Contract,Gas Node,Gas Nodes,H2 Contract 2,Gas feedstock node,""
Model,Horizon,Horizon,Base Fitted,2030-2040,""
Model,Horizon,Horizon,Base Fitted Targets,2030-2040,""
Model,Horizon,Horizon,Base Fitted Targets Y6b,1 year test MC,""
Model,Horizon,Horizon,Base Partial,2030-2040,""
Model,Horizon,Horizon,Base Sampled,2030-2040,""
Model,Report,Report,Base Fitted,Long Term,""
Model,Report,Report,Base Fitted Targets,Long Term,""
Model,Report,Report,Base Fitted Targets Y6b,Long Term,""
Model,Report,Report,Base Partial,Long Term,""
Model,Report,Report,Base Sampled,Long Term,""
Model,Transmission,Transmission,Base Fitted,Defaults 9.2,""
Model,Transmission,Transmission,Base Fitted Targets,Defaults 9.2,""
Model,Transmission,Transmission,Base Fitted Targets Y6b,Defaults 9.2,""
Model,Transmission,Transmission,Base Partial,Defaults 9.2,""
Model,Transmission,Transmission,Base Sampled,Defaults 9.2,""
Model,Production,Production,Base Fitted,Hourly gas,""
Model,Production,Production,Base Fitted Targets,Hourly gas,""
Model,Production,Production,Base Fitted Targets Y6b,Hourly gas,""
Model,Production,Production,Base Partial,Hourly gas,""
Model,Production,Production,Base Sampled,Hourly gas,""
Model,Performance,Performance,Base Fitted,Gurobi,""
Model,Performance,Performance,Base Fitted Targets,Gurobi,""
Model,Performance,Performance,Base Fitted Targets Y6b,Gurobi,""
Model,Performance,Performance,Base Partial,Gurobi,""
Model,Performance,Performance,Base Sampled,Gurobi,""
Project,Model,Models,Storage,Base Fitted,""
Project,Model,Models,Storage,Base Fitted Targets,""
Project,Model,Models,Storage,Base Fitted Targets Y6b,""
Project,Horizon,Horizon,Storage,2030-2040,""
System,ST Schedule,ST Schedule,System,Nodal,""
System,Diagnostic,Diagnostics,System,mip,""
Model,Report,Report,TEST 19,Long Term,""
Model,Report,Report,TEST 17,Long Term,""
Model,Transmission,Transmission,TEST 16,Defaults 9.2,""
System,Model,Models,System,TEST 16,""
Model,Horizon,Horizon,TEST 16,2030-2040,""
Model,Report,Report,TEST 16,Long Term,""
Model,Production,Production,TEST 23,Hourly gas,""
Model,Performance,Performance,TEST 23,Gurobi,""
Model,Horizon,Horizon,TEST 05,2030-2040,""
Model,Transmission,Transmission,TEST,Defaults 9.2,""
Model,Production,Production,TEST,Hourly gas,""
Model,Performance,Performance,TEST,Gurobi,""
Project,Model,Models,Storage,TEST,""
System,Model,Models,System,TEST 01,""
Model,Horizon,Horizon,TEST 01,2030-2040,""
Model,Report,Report,TEST 01,Long Term,""
Model,Transmission,Transmission,TEST 01,Defaults 9.2,""
System,Model,Models,System,TEST 03,""
Model,Horizon,Horizon,TEST 03,2030-2040,""
Model,Horizon,Horizon,TEST 17,2030-2040,""
Model,Performance,Performance,TEST 18,Gurobi,""
Model,Transmission,Transmission,TEST 20,Defaults 9.2,""
Model,Horizon,Horizon,TEST 22,2030-2040,""
Model,Report,Report,TEST 22,Long Term,""
Model,Transmission,Transmission,TEST 27,Defaults 9.2,""
Model,Production,Production,TEST 27,Hourly gas,""
Model,Performance,Performance,TEST 27,Gurobi,""
Project,Model,Models,Storage,TEST 27,""
System,Model,Models,System,TEST 28,""
Model,Horizon,Horizon,TEST 28,2030-2040,""
